empty_slots,free_bikes,latitude,longitude,name,timestamp,ebikes,extra.has_ebikes,noOf_normal_bikes,extra.renting,returning,total_slots,key
15,21,49.262487,-123.114397,10th & Cambie,2024-03-11T17:04:43.889000Z,4,True,17,True,True,36,0
10,6,49.274566,-123.121817,Yaletown-Roundhouse Station,2024-03-11T17:04:43.856000Z,1,True,5,True,True,16,1
1,25,49.279764,-123.110154,Dunsmuir & Beatty,2024-03-11T17:04:43.857000Z,7,True,18,True,True,26,2
4,12,49.260599,-123.113504,12th & Yukon (City Hall),2024-03-11T17:04:43.880000Z,0,True,12,True,True,16,3
7,9,49.264215,-123.117772,8th & Ash,2024-03-11T17:04:43.934000Z,2,True,7,True,True,16,4
1,13,49.270877,-123.115103,Spyglass & Seawall,2024-03-11T17:04:43.938000Z,0,True,13,True,True,14,5
8,6,49.26893,-123.11813,Stamps Landing,2024-03-11T17:04:43.996000Z,1,True,5,True,True,14,6
17,3,49.271721,-123.104207,Ontario & Seawall,2024-03-11T17:04:43.984000Z,1,True,2,True,True,20,7
26,0,49.287214,-123.11287,Canada Place,2024-03-11T17:04:43.981000Z,0,True,0,False,False,26,8
16,4,49.282409,-123.118541,Granville & Georgia,2024-03-11T17:04:43.980000Z,2,True,2,True,True,20,9
2,24,49.287097,-123.118551,Pender & Burrard,2024-03-11T17:04:43.979000Z,4,True,20,True,True,26,10
8,14,49.273471,-123.118016,Marinaside & Davie,2024-03-11T17:04:43.978000Z,1,True,13,True,True,22,11
10,20,49.282758,-123.122092,Robson & Hornby,2024-03-11T17:04:44.015000Z,9,True,11,True,True,30,12
0,23,49.28602,-123.116624,Hornby & Pender,2024-03-11T17:04:44.069000Z,7,True,16,True,True,22,13
11,9,49.279739,-123.116251,Homer & Robson (Vancouver Public Library),2024-03-11T17:04:44.071000Z,4,True,5,True,True,20,14
4,10,49.275679,-123.116963,Beatty & Nelson,2024-03-11T17:04:44.066000Z,0,True,10,True,True,14,15
14,8,49.282759,-123.106955,Abbott & Cordova,2024-03-11T17:04:43.442000Z,1,True,7,True,True,22,16
7,11,49.288444,-123.139203,Comox & Denman,2024-03-11T17:04:43.454000Z,0,True,11,True,True,18,17
3,11,49.289124,-123.12196,Cordova & Bute,2024-03-11T17:04:43.426000Z,5,True,6,True,True,14,18
14,4,49.28062,-123.12482,Hornby & Nelson,2024-03-11T17:04:43.427000Z,3,True,1,True,True,18,19
6,9,49.279938,-123.127478,Helmcken & Burrard,2024-03-11T17:04:43.421000Z,3,True,6,True,True,15,20
13,1,49.273663,-123.127075,Pacific & Richards,2024-03-11T17:04:43.499000Z,0,True,1,True,True,14,21
11,3,49.28972,-123.144028,Chilco & Beach,2024-03-11T17:04:43.501000Z,0,True,3,True,True,14,22
10,2,49.285253,-123.134356,Comox & Broughton,2024-03-11T17:04:43.479000Z,0,True,2,True,True,12,23
16,5,49.283343,-123.131099,Bute & Comox,2024-03-11T17:04:43.558000Z,1,True,4,True,True,22,24
19,13,49.284605,-123.108662,Cambie & Water,2024-03-11T17:04:43.557000Z,1,True,12,True,True,32,25
8,20,49.279821,-123.10802,Keefer & Abbott,2024-03-11T17:04:43.549000Z,0,True,20,True,True,28,26
1,15,49.278004,-123.105664,Expo & Carrall,2024-03-11T17:04:43.561000Z,0,True,15,True,True,16,27
3,11,49.279342,-123.101822,Keefer & Columbia,2024-03-11T17:04:43.560000Z,2,True,9,True,True,14,28
19,7,49.273833,-123.114373,Marinaside & Cooperage,2024-03-11T17:04:43.559000Z,1,True,6,True,True,26,29
16,10,49.28526,-123.141809,Bidwell & Burnaby,2024-03-11T17:04:43.828000Z,5,True,5,True,True,26,30
5,21,49.281506,-123.120101,Robson & Granville,2024-03-11T17:04:43.816000Z,3,True,18,True,True,26,31
1,13,49.276115,-123.114496,Expo & Smithe,2024-03-11T17:04:43.792000Z,2,True,11,True,True,14,32
9,13,49.272827,-123.147744,Cypress & Cornwall,2024-03-11T17:04:43.793000Z,3,True,10,True,True,22,33
4,23,49.269361,-123.13782,Anderson & 2nd,2024-03-11T17:04:43.790000Z,6,True,17,True,True,28,34
2,12,49.2653,-123.13811,7th & Granville,2024-03-11T17:04:43.854000Z,3,True,9,True,True,14,35
6,8,49.262598,-123.138921,10th & Granville,2024-03-11T17:04:43.951000Z,2,True,6,True,True,14,36
7,7,49.25894,-123.139272,14th & Granville,2024-03-11T17:04:43.950000Z,2,True,5,True,True,14,37
13,1,49.258763,-123.115392,14th & Cambie,2024-03-11T17:04:43.956000Z,0,True,1,True,True,14,38
9,11,49.266724,-123.104824,Ontario & 5th,2024-03-11T17:04:43.953000Z,1,True,10,True,True,20,39
14,4,49.262141,-123.101961,10th & Main,2024-03-11T17:04:43.958000Z,0,True,4,True,True,18,40
8,10,49.268269,-123.147885,Cypress & 4th,2024-03-11T17:04:43.960000Z,0,True,10,True,True,18,41
18,10,49.275717,-123.142564,Vanier Park,2024-03-11T17:04:43.959000Z,0,True,10,True,True,28,42
4,16,49.276436,-123.11877,Nelson & Mainland,2024-03-11T17:04:43.976000Z,5,True,11,True,True,20,43
7,11,49.277844,-123.120942,Nelson & Richards,2024-03-11T17:04:43.968000Z,2,True,9,True,True,18,44
12,5,49.265089,-123.119425,7th & Heather,2024-03-11T17:04:44.057000Z,0,True,5,True,True,18,45
18,2,49.28026,-123.135244,Harwood & Bute,2024-03-11T17:04:44.039000Z,0,True,2,True,True,20,46
13,5,49.291909,-123.140713,Chilco & Barclay,2024-03-11T17:04:44.128000Z,1,True,4,True,True,18,47
6,10,49.293257,-123.138563,Chilco & Robson,2024-03-11T17:04:44.121000Z,3,True,7,True,True,16,48
8,10,49.288011,-123.132006,Nicola & Robson,2024-03-11T17:04:44.119000Z,3,True,7,True,True,18,49
2,16,49.28117,-123.104419,Carrall & Hastings,2024-03-11T17:04:44.118000Z,6,True,10,True,True,18,50
28,0,49.283227,-123.120523,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,2024-03-11T17:04:44.117000Z,0,True,0,False,False,28,51
16,3,49.299292,-123.130281,Stanley Park - Vancouver Aquarium,2024-03-11T17:04:43.657000Z,1,True,2,True,True,16,52
4,12,49.29534,-123.150433,Stanley Park - Second Beach North,2024-03-11T17:04:43.661000Z,1,True,11,True,True,16,53
2,16,49.294318,-123.148808,Stanley Park - Second Beach South,2024-03-11T17:04:43.650000Z,2,True,14,True,True,18,54
6,14,49.298657,-123.121176,Stanley Park - Totem Poles,2024-03-11T17:04:43.649000Z,3,True,11,True,True,20,55
13,3,49.259183,-123.120126,Heather & 14th,2024-03-11T17:04:43.656000Z,2,True,1,True,True,16,56
10,6,49.263837,-123.105173,8th & Ontario,2024-03-11T17:04:43.650000Z,2,True,4,True,True,16,57
19,7,49.270721,-123.146175,1st & Chestnut,2024-03-11T17:04:43.644000Z,1,True,6,True,True,26,58
11,5,49.265605,-123.152566,7th & Arbutus,2024-03-11T17:04:43.642000Z,0,True,5,True,True,16,59
12,4,49.267222,-123.153157,5th & Arbutus,2024-03-11T17:04:43.538000Z,4,True,0,True,True,16,60
18,7,49.262255,-123.126217,10th & Oak,2024-03-11T17:04:43.536000Z,3,True,4,True,True,30,61
35,4,49.257654,-123.153212,Arbutus & 16th,2024-03-11T17:04:43.537000Z,0,True,4,True,True,40,62
5,7,49.25919,-123.148268,Cypress & 14th,2024-03-11T17:04:43.540000Z,0,True,7,True,True,12,63
6,6,49.25741,-123.148531,Cypress & 16th,2024-03-11T17:04:43.540000Z,2,True,4,True,True,12,64
3,9,49.285953,-123.124066,Georgia & Thurlow,2024-03-11T17:04:43.489000Z,6,True,3,True,True,12,65
12,4,49.280881,-123.130672,Thurlow & Pendrell,2024-03-11T17:04:43.480000Z,2,True,2,True,True,16,66
8,4,49.256845,-123.120071,Heather & 16th,2024-03-11T17:04:43.455000Z,0,True,4,True,True,12,67
10,6,49.25849,-123.104799,14th & Ontario,2024-03-11T17:04:43.423000Z,6,True,0,True,True,16,68
11,3,49.258425,-123.100792,14th & Main,2024-03-11T17:04:43.362000Z,1,True,2,True,True,14,69
14,4,49.270905,-123.126006,David Lam Park,2024-03-11T17:04:43.404000Z,0,True,4,True,True,18,70
8,10,49.273568,-123.129935,Beach & Seymour,2024-03-11T17:04:43.414000Z,2,True,8,True,True,18,71
15,2,49.277141,-123.122589,Richards & Helmcken,2024-03-11T17:04:44.088000Z,0,True,2,True,True,18,72
11,5,49.267859,-123.145782,Burrard & 4th,2024-03-11T17:04:44.100000Z,2,True,3,True,True,16,73
11,5,49.265336,-123.145823,Burrard & 7th,2024-03-11T17:04:43.456000Z,2,True,3,True,True,16,74
12,2,49.267628,-123.127698,South False Creek Seawall,2024-03-11T17:04:43.457000Z,0,True,2,True,True,14,75
9,7,49.275938,-123.145939,Chestnut & McNicoll,2024-03-11T17:04:43.462000Z,0,True,7,True,True,16,76
1,17,49.2756,-123.102661,Creekside Park North,2024-03-11T17:04:43.465000Z,4,True,13,True,True,18,77
0,20,49.284157,-123.099917,Alexander & Main,2024-03-11T17:04:44.033000Z,5,True,15,True,True,20,78
12,8,49.258924,-123.152591,Arbutus Greenway & 14th,2024-03-11T17:04:44.111000Z,0,True,8,True,True,20,79
1,15,49.266774,-123.141135,Arbutus Greenway & Fir,2024-03-11T17:04:44.112000Z,1,True,14,True,True,16,80
27,9,49.273355,-123.154493,Kitsilano Beach Park,2024-03-11T17:04:44.104000Z,1,True,8,True,True,36,81
21,9,49.276144,-123.151272,Arbutus & McNicoll,2024-03-11T17:04:44.105000Z,0,True,9,True,True,30,82
10,8,49.268339,-123.157443,Vine & 4th,2024-03-11T17:04:44.145000Z,0,True,8,True,True,18,83
3,11,49.284062,-123.095097,Alexander & Dunlevy,2024-03-11T17:04:43.925000Z,3,True,8,True,True,14,84
3,11,49.261742,-123.13148,Alder & 11th,2024-03-11T17:04:44.089000Z,0,True,11,True,True,14,85
11,3,49.262206,-123.109091,10th & Columbia,2024-03-11T17:04:43.752000Z,0,True,3,True,True,14,86
13,10,49.27023,-123.10651,1st & Manitoba,2024-03-11T17:04:43.760000Z,5,True,5,True,True,28,87
15,5,49.262062,-123.104656,10th & Ontario,2024-03-11T17:04:43.761000Z,0,True,5,True,True,20,88
8,8,49.27033,-123.10275,Quebec & 1st,2024-03-11T17:04:43.762000Z,0,True,8,True,True,18,89
10,4,49.258902,-123.109596,Columbia & 14th,2024-03-11T17:04:43.778000Z,3,True,1,True,True,14,90
4,10,49.265071,-123.123864,7th & Laurel,2024-03-11T17:04:43.715000Z,0,True,10,True,True,14,91
8,8,49.265198,-123.131043,7th &  Alder,2024-03-11T17:04:43.710000Z,1,True,7,True,True,16,92
1,14,49.273691,-123.102232,Science World,2024-03-11T17:04:43.712000Z,0,True,14,True,True,16,93
10,10,49.2685027,-123.0975014,1st & Scotia,2024-03-11T17:04:43.721000Z,1,True,9,True,True,20,94
1,17,49.288682,-123.11818,Rogers Tower,2024-03-11T17:04:43.621000Z,7,True,10,True,True,18,95
20,0,49.271741,-123.155421,York & Yew,2024-03-11T17:04:43.608000Z,0,True,0,False,False,20,96
14,6,49.262822,-123.14338,Pine & 10th,2024-03-11T17:04:43.609000Z,3,True,3,True,True,20,97
3,9,49.263635,-123.099236,8th & Scotia,2024-03-11T17:04:43.600000Z,3,True,6,True,True,12,98
14,6,49.28763,-123.127245,Alberni & Jervis,2024-03-11T17:04:43.602000Z,0,True,6,True,True,20,99
4,16,49.297933,-123.130758,Stanley Park - Information Booth,2024-03-11T17:04:43.630000Z,0,True,16,True,True,20,100
8,6,49.258819,-123.131317,14th & Alder,2024-03-11T17:04:43.694000Z,0,True,6,True,True,14,101
3,11,49.280284,-123.097052,Pender & Gore,2024-03-11T17:04:44.036000Z,2,True,9,True,True,14,102
1,17,49.276294,-123.106534,Carrall & Seawall,2024-03-11T17:04:44.092000Z,2,True,15,True,True,18,103
6,7,49.277469,-123.081315,Glen & Union,2024-03-11T17:04:44.079000Z,0,True,7,True,True,14,104
11,10,49.277665,-123.073653,Adanac & McLean,2024-03-11T17:04:43.629000Z,1,True,9,True,True,22,105
7,9,49.277436,-123.070427,Commercial & Adanac,2024-03-11T17:04:44.085000Z,0,True,9,True,True,16,106
7,9,49.280332,-123.070068,Pender & Commercial,2024-03-11T17:04:44.086000Z,0,True,9,True,True,16,107
9,5,49.279369,-123.091241,Keefer & Princess,2024-03-11T17:04:44.060000Z,1,True,4,True,True,14,108
6,14,49.283992,-123.091206,Alexander & Railway,2024-03-11T17:04:43.631000Z,4,True,10,True,True,20,109
8,6,49.274881,-123.069323,Napier & Commercial,2024-03-11T17:04:43.477000Z,0,True,6,True,True,14,110
8,6,49.275882,-123.071865,Britannia Parking Lot,2024-03-11T17:04:43.465000Z,1,True,5,True,True,14,111
3,11,49.273777,-123.092723,Thornton & National,2024-03-11T17:04:43.517000Z,1,True,10,True,True,14,112
15,13,49.265005,-123.079481,Keith & 6th,2024-03-11T17:04:43.946000Z,2,True,11,True,True,28,113
5,9,49.271377,-123.069416,Grant & Commercial,2024-03-11T17:04:44.037000Z,0,True,9,True,True,14,114
18,4,49.268616,-123.069908,2nd & Commercial,2024-03-11T17:04:44.014000Z,2,True,2,True,True,22,115
8,6,49.266969,-123.069936,4th & Commercial,2024-03-11T17:04:44.017000Z,0,True,6,True,True,14,116
17,3,49.263242,-123.070521,8th & Commercial,2024-03-11T17:04:43.626000Z,0,True,3,True,True,20,117
19,7,49.261403,-123.070102,10th & Commercial,2024-03-11T17:04:44.032000Z,1,True,6,True,True,26,118
9,5,49.261263,-123.073707,Woodland & 10th,2024-03-11T17:04:43.896000Z,0,True,5,True,True,14,119
8,10,49.262242,-123.081459,Glen & Broadway,2024-03-11T17:04:43.888000Z,0,True,10,True,True,18,120
9,5,49.262321,-123.09306,St George & Broadway,2024-03-11T17:04:43.562000Z,1,True,4,True,True,14,121
4,8,49.264251,-123.073853,7th & Woodland,2024-03-11T17:04:43.930000Z,0,True,8,True,True,12,122
10,4,49.266751,-123.073501,Woodland & 4th,2024-03-11T17:04:43.944000Z,2,True,2,True,True,14,123
6,6,49.270684,-123.073562,Woodland & Graveley,2024-03-11T17:04:44.016000Z,2,True,4,True,True,12,124
