name,distance,street,latitude,longitude,categories
Peaceful Restaurant,136,532 Broadway W,49.263051,-123.116024,Dim Sum Restaurant
Minami Restaurant,110,1118 Mainland St,49.275269,-123.120797,Sushi Restaurant
Fanny Bay Oyster Bar & Shellfish Market,334,762 Cambie St,49.278557,-123.114183,Seafood Restaurant
Peaceful Restaurant,331,532 Broadway W,49.263051,-123.116024,Dim Sum Restaurant
Sushi Dragon Japanese Restaurant,127,614W Broadway W,49.263134,-123.11814,Sushi Restaurant
TWB - the Wine Bar,403,1167 Marinaside Cres,49.273338,-123.119497,"Wine Bar,Restaurant"
TWB - the Wine Bar,481,1167 Marinaside Cres,49.273338,-123.119497,"Wine Bar,Restaurant"
Bao Down Gastropub + Raw Bar,338,115 2nd Ave W,49.2695,-123.107408,"Bar,Asian Restaurant"
Five Sails Restaurant,132,999 Canada Pl,49.288475,-123.112838,"Financial Service,Legal Service"
Hawksworth Restaurant,125,801 Georgia St W,49.283302,-123.11938,Restaurant
Kamei Royale Japanese Restaurant,46,1066 Hastings St W,49.287359,-123.118827,"Sushi Restaurant,Seafood Restaurant"
TWB - the Wine Bar,105,1167 Marinaside Cres,49.273338,-123.119497,"Wine Bar,Restaurant"
Bacchus Restaurant & Lounge,65,845 Hornby St,49.282377,-123.122864,French Restaurant
The Keg Steakhouse + Bar,287,688 Dunsmuir St,49.283447,-123.116466,Restaurant
Fanny Bay Oyster Bar & Shellfish Market,183,762 Cambie St,49.278557,-123.114183,Seafood Restaurant
The Keg Steakhouse + Bar - Yaletown,208,1011 Mainland St,49.27671,-123.11946,Restaurant
La Casita Mexican Restaurant,17,101 Cordova St W,49.283075,-123.106942,"American Restaurant,Burrito Restaurant"
Olympia Restaurant,119,998 Denman St,49.289408,-123.138229,"Pizzeria,Greek Restaurant"
Blink Brow Bar,175,577 Bute St,49.288111,-123.124084,Hair Salon
Le Crocodile Restaurant,228,100A90 Burrard St,49.282578,-123.125234,French Restaurant
Patterson Chinese Restaurant,149,917 Davie St,49.278816,-123.128157,Chinese Restaurant
Kaide Sushi Bar,59,1375 Richards St,49.274178,-123.127112,Sushi Restaurant
Sylvia's Bar,162,1154 Gilford St,49.288559,-123.142618,Bar
Miko Sushi Japanese Restaurant,452,1335 Robson St,49.287422,-123.128893,Sushi Restaurant
Sushi Bar Maumi,289,1226 Bute St,49.281457,-123.133655,Sushi Restaurant
Pourhouse Restaurant,48,162 Water St,49.284105,-123.108409,"Restaurant,Lounge"
Moltaqa Moroccan Restaurant,253,51 Hastings St W,49.281968,-123.10628,"Mediterranean Restaurant,Moroccan Restaurant"
Keefer Bar,345,135 Keefer St,49.279619,-123.101293,"Cocktail Bar,Lounge,Restaurant"
Keefer Bar,30,135 Keefer St,49.279619,-123.101293,"Cocktail Bar,Lounge,Restaurant"
Minami Restaurant,499,1118 Mainland St,49.275269,-123.120797,Sushi Restaurant
Sylvia's Bar,363,1154 Gilford St,49.288559,-123.142618,Bar
Hawksworth Restaurant,211,801 Georgia St W,49.283302,-123.11938,Restaurant
Fanny Bay Oyster Bar & Shellfish Market,276,762 Cambie St,49.278557,-123.114183,Seafood Restaurant
Octopus's Garden Restaurant,158,1995 Cornwall Ave,49.272659,-123.149773,Sushi Restaurant
Afghan Horsemen Restaurant,63,1833 Anderson St,49.269257,-123.138533,"Afghan Restaurant,Mediterranean Restaurant,Middle Eastern Restaurant"
Farmer's Apprentice Restaurant,148,1535 6th Ave W,49.266297,-123.139334,Restaurant
Dose Espresso Bar,129,1517W Broadway W,49.263749,-123.139116,"Coffee Shop,Restaurant"
Blo Blow Dry Bar,10,1529 14th Ave W,49.259022,-123.13928,Hair Salon
Shiro Japanese Restaurant,102,3096 Cambie St,49.257932,-123.114615,"Diner,Sushi Restaurant"
Peaceful Restaurant,82,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
Sing Sing Beer Bar,203,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Romer's Burger Bar,43,1873 4th Ave W,49.268222,-123.147528,"Burger Joint,Fast Food Restaurant"
The Sandbar Seafood Restaurant,739,1535 Johnston St,49.27216,-123.134158,"Lounge,Sushi Restaurant,Seafood Restaurant"
The Keg Steakhouse + Bar - Yaletown,52,1011 Mainland St,49.27671,-123.11946,Restaurant
Nero Belgian Waffle Bar,103,1002 Seymour St,49.278311,-123.122111,"Dessert Shop,Restaurant"
Sushi Dragon Japanese Restaurant,238,614W Broadway W,49.263134,-123.11814,Sushi Restaurant
Sushi Bar Maumi,167,1226 Bute St,49.281457,-123.133655,Sushi Restaurant
Khaghan Restaurant,316,851 Denman St,49.290793,-123.136888,Persian Restaurant
Zakkushi Japanese Restaurant,302,823 Denman St,49.291138,-123.136268,"American Restaurant,Japanese Restaurant"
Kosoo Restaurant,145,832 Cardero St,49.289064,-123.132602,Korean Restaurant
Back and Forth Bar,184,303 Columbia St,49.282075,-123.102476,Beer Bar
Hawksworth Restaurant,78,801 Georgia St W,49.283302,-123.11938,Restaurant
Cardero's Restaurant & Marine Pub,869,1583 Coal Harbour Quay,49.291554,-123.127461,"Bar,Fish and Chips Shop,Seafood Restaurant"
Stanley Park Brewing Restaurant & Brewpub,481,8901 Stanley Park Dr,49.292295,-123.146508,"Brewery,Restaurant"
Stanley Park Brewing Restaurant & Brewpub,317,8901 Stanley Park Dr,49.292295,-123.146508,"Brewery,Restaurant"
Cardero's Restaurant & Marine Pub,909,1583 Coal Harbour Quay,49.291554,-123.127461,"Bar,Fish and Chips Shop,Seafood Restaurant"
Hachibei Restaurant,258,778 16th Ave W,49.256894,-123.121582,Japanese Restaurant
Peaceful Restaurant,314,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
Romer's Burger Bar,293,1873 4th Ave W,49.268222,-123.147528,"Burger Joint,Fast Food Restaurant"
Indian Oven Restaurant Ltd,305,2006 4th Ave W,49.267949,-123.150667,Indian Restaurant
Indian Oven Restaurant Ltd,208,2006 4th Ave W,49.267949,-123.150667,Indian Restaurant
Dynasty Seafood Restaurant 皇朝海鮮酒家,393,777 Broadway W,49.263675,-123.12143,Chinese Restaurant
Gyo Para Gyoza & Ramen Bar,667,2120 Broadway W,49.263542,-123.153452,Ramen Restaurant
Papaya Hut Restaurant,574,2435 Burrard St,49.264119,-123.14596,"Pizzeria,Fast Food Restaurant,Thai Restaurant"
Gyo Para Gyoza & Ramen Bar,777,2120 Broadway W,49.263542,-123.153452,Ramen Restaurant
Keg Steakhouse & Bar - Thurlow Keg,17,1121 Alberni St,49.285929,-123.124222,Restaurant
Samurai Japanese Restaurant,66,1108 Davie St,49.28053,-123.131711,Sushi Restaurant
Hachibei Restaurant,107,778 16th Ave W,49.256894,-123.121582,Japanese Restaurant
Sing Sing Beer Bar,364,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Colony Bar Main Street,67,2904 Main St,49.258994,-123.100836,"Sports Bar,Restaurant"
Kaide Sushi Bar,368,1375 Richards St,49.274178,-123.127112,Sushi Restaurant
Kaide Sushi Bar,235,1375 Richards St,49.274178,-123.127112,Sushi Restaurant
Nero Belgian Waffle Bar,151,1002 Seymour St,49.278311,-123.122111,"Dessert Shop,Restaurant"
Romer's Burger Bar,115,1873 4th Ave W,49.268222,-123.147528,"Burger Joint,Fast Food Restaurant"
Novo Pizzeria & Wine Bar,140,2118 Burrard St,49.266632,-123.145364,Pizzeria
Dockside Restaurant,291,1253 Johnston St,49.269422,-123.131167,"Hotel Bar,Lounge,Seafood Restaurant"
Octopus's Garden Restaurant,473,1995 Cornwall Ave,49.272659,-123.149773,Sushi Restaurant
Keefer Bar,444,135 Keefer St,49.279619,-123.101293,"Cocktail Bar,Lounge,Restaurant"
Back and Forth Bar,284,303 Columbia St,49.282075,-123.102476,Beer Bar
Gyo Para Gyoza & Ramen Bar,529,2120 Broadway W,49.263542,-123.153452,Ramen Restaurant
Farmer's Apprentice Restaurant,129,1535 6th Ave W,49.266297,-123.139334,Restaurant
Kibune Sushi Restaurant,100,1508 Yew St,49.272463,-123.154784,Sushi Restaurant
Octopus's Garden Restaurant,412,1995 Cornwall Ave,49.272659,-123.149773,Sushi Restaurant
Hi-Nippon Japanese Restaurant,40,2274 4th Ave W,49.268061,-123.156921,"Diner,Sushi Restaurant"
St Lawrence Restaurant,225,269 Powell St,49.283299,-123.098036,French Restaurant
Raga Restaurant,220,1177 Broadway W,49.263661,-123.130512,"Indian Restaurant,Pakistani Restaurant"
Peaceful Restaurant,513,532 Broadway W,49.263051,-123.116024,Dim Sum Restaurant
Bao Down Gastropub + Raw Bar,106,115 2nd Ave W,49.2695,-123.107408,"Bar,Asian Restaurant"
Sing Sing Beer Bar,330,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Peaceful Restaurant,430,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
Shiro Japanese Restaurant,391,3096 Cambie St,49.257932,-123.114615,"Diner,Sushi Restaurant"
Dynasty Seafood Restaurant 皇朝海鮮酒家,243,777 Broadway W,49.263675,-123.12143,Chinese Restaurant
Raga Restaurant,171,1177 Broadway W,49.263661,-123.130512,"Indian Restaurant,Pakistani Restaurant"
Phnom Penh,610,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Peaceful Restaurant,503,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
The Lobby Lounge and Raw Bar,116,1038 Canada Pl,49.288316,-123.116881,"Music Venue,Lounge,Sushi Restaurant"
Chewie's Steam & Oyster Bar,90,2201 1 St Ave W,49.271063,-123.155394,"Cajun and Creole Restaurant,Seafood Restaurant,South American Restaurant"
Papaya Hut Restaurant,231,2435 Burrard St,49.264119,-123.14596,"Pizzeria,Fast Food Restaurant,Thai Restaurant"
Nirvana Restaurant,138,2313 Main St,49.264411,-123.101216,Indian Restaurant
Miko Sushi Japanese Restaurant,133,1335 Robson St,49.287422,-123.128893,Sushi Restaurant
Lift Bar Grill View,488,333 Menchions Mews,49.293598,-123.129664,"Lounge,American Restaurant,Seafood Restaurant"
Raga Restaurant,539,1177 Broadway W,49.263661,-123.130512,"Indian Restaurant,Pakistani Restaurant"
Phnom Penh,213,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Keefer Bar,511,135 Keefer St,49.279619,-123.101293,"Cocktail Bar,Lounge,Restaurant"
Pink Pearl Chinese Seafood Restaurant,374,1132 Hastings St E,49.280677,-123.080369,"Fish and Chips Shop,Cantonese Restaurant,Dim Sum Restaurant"
Sula Indian Restaurant,466,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Sula Indian Restaurant,337,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Sula Indian Restaurant,654,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Phnom Penh,514,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
St Lawrence Restaurant,494,269 Powell St,49.283299,-123.098036,French Restaurant
Sula Indian Restaurant,48,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Sula Indian Restaurant,233,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Phnom Penh,660,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Kishimoto Japanese Kitchen + Sushi Bar,744,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Lombardo's Pizzeria & Restaurant,169,1641 Commercial Dr,49.270086,-123.069898,"Pizzeria,Italian Restaurant"
Calabria Bar,33,1745 Commercial Dr,49.268974,-123.069885,"Bistro,Coffee Shop,Fast Food Restaurant"
Kishimoto Japanese Kitchen + Sushi Bar,36,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Kishimoto Japanese Kitchen + Sushi Bar,395,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Szechuan Chong Qing Restaurant,222,2808 Commercial Dr,49.259355,-123.069557,Chinese Restaurant
Szechuan Chong Qing Restaurant,359,2808 Commercial Dr,49.259355,-123.069557,Chinese Restaurant
Rooster's Ice Cream Bar,69,1039 Broadway E,49.262611,-123.082406,"Ice Cream Parlor,Restaurant"
Thai Son Restaurant,271,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
Kishimoto Japanese Kitchen + Sushi Bar,416,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Kishimoto Japanese Kitchen + Sushi Bar,285,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Lombardo's Pizzeria & Restaurant,271,1641 Commercial Dr,49.270086,-123.069898,"Pizzeria,Italian Restaurant"
Sula Indian Restaurant,308,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Sun Sui Wah Seafood Restaurant,455,3888 Main St,49.250435,-123.100757,"Cantonese Restaurant,Dim Sum Restaurant,Seafood Restaurant"
Sing Sing Beer Bar,519,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Sing Sing Beer Bar,400,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Sing Sing Beer Bar,608,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Nha Trang Restaurant,115,720 Broadway E,49.26229,-123.088463,"Fast Food Restaurant,Vietnamese Restaurant"
Nha Trang Restaurant,116,720 Broadway E,49.26229,-123.088463,"Fast Food Restaurant,Vietnamese Restaurant"
Rooster's Ice Cream Bar,247,1039 Broadway E,49.262611,-123.082406,"Ice Cream Parlor,Restaurant"
Rooster's Ice Cream Bar,303,1039 Broadway E,49.262611,-123.082406,"Ice Cream Parlor,Restaurant"
Koko Japanese Restaurant Ltd,258,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Kishimoto Japanese Kitchen + Sushi Bar,263,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Szechuan Chong Qing Restaurant,326,2808 Commercial Dr,49.259355,-123.069557,Chinese Restaurant
Szechuan Chong Qing Restaurant,405,2808 Commercial Dr,49.259355,-123.069557,Chinese Restaurant
Koko Japanese Restaurant Ltd,361,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Hai Phong Vietnamese Restaurant,814,1242 Kingsway,49.251306,-123.079095,Vietnamese Restaurant
Sing Sing Beer Bar,864,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Hai Phong Vietnamese Restaurant,637,1242 Kingsway,49.251306,-123.079095,Vietnamese Restaurant
Koko Japanese Restaurant Ltd,607,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Thai Son Restaurant,650,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
Thai Son Restaurant,275,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
Thai Son Restaurant,502,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
Thai Son Restaurant,502,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
Phnom Penh,200,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Phnom Penh,778,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Phnom Penh,797,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Sula Indian Restaurant,153,1128 Commercial Dr,49.274442,-123.069131,Indian Restaurant
Thai Son Restaurant,107,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
The Sandbar Seafood Restaurant,358,1535 Johnston St,49.27216,-123.134158,"Lounge,Sushi Restaurant,Seafood Restaurant"
Coast Restaurant,187,1054 Alberni St,49.284719,-123.123145,"Seafood Restaurant,Lounge"
CinCin Ristorante + Bar,200,1154 Robson St,49.285312,-123.126197,Italian Restaurant
Peaceful Restaurant,267,532 Broadway W,49.263051,-123.116024,Dim Sum Restaurant
Phnom Penh,486,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Gotham Steakhouse & Cocktail Bar,145,615 Seymour St,49.282814,-123.115925,Steakhouse
Peaceful Restaurant,247,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
Peaceful Restaurant,193,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
Pourhouse Restaurant,199,162 Water St,49.284105,-123.108409,"Restaurant,Lounge"
JINYA Ramen Bar - Vancouver Downtown,24,541 Robson St,49.280369,-123.117907,"Ramen Restaurant,Vegan and Vegetarian Restaurant"
Sushi Dragon Japanese Restaurant,391,614W Broadway W,49.263134,-123.11814,Sushi Restaurant
Pink Pearl Chinese Seafood Restaurant,332,1132 Hastings St E,49.280677,-123.080369,"Fish and Chips Shop,Cantonese Restaurant,Dim Sum Restaurant"
Sylvia's Bar,461,1154 Gilford St,49.288559,-123.142618,Bar
Sushi Bar Maumi,422,1226 Bute St,49.281457,-123.133655,Sushi Restaurant
Sushi Bar Maumi,400,1226 Bute St,49.281457,-123.133655,Sushi Restaurant
Sylvia's Bar,574,1154 Gilford St,49.288559,-123.142618,Bar
Gotham Steakhouse & Cocktail Bar,231,615 Seymour St,49.282814,-123.115925,Steakhouse
Peaceful Restaurant,410,43 5th Ave E,49.266595,-123.103754,Chinese Restaurant
Khaghan Restaurant,39,851 Denman St,49.290793,-123.136888,Persian Restaurant
Gyo Para Gyoza & Ramen Bar,105,2120 Broadway W,49.263542,-123.153452,Ramen Restaurant
Sing Sing Beer Bar,517,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Nuba Restaurant Group Inc,27,508 Davie St,49.275933,-123.124585,Middle Eastern Restaurant
Thai Son Restaurant,103,373 Broadway E,49.262942,-123.096873,"Thai Restaurant,Vietnamese Restaurant"
Miko Sushi Japanese Restaurant,57,1335 Robson St,49.287422,-123.128893,Sushi Restaurant
Le Crocodile Restaurant,46,100A90 Burrard St,49.282578,-123.125234,French Restaurant
Sushi Bar Maumi,328,1226 Bute St,49.281457,-123.133655,Sushi Restaurant
Papaya Hut Restaurant,207,2435 Burrard St,49.264119,-123.14596,"Pizzeria,Fast Food Restaurant,Thai Restaurant"
The Keg Steakhouse & Bar,111,1499 Anderson St,49.271157,-123.135695,Restaurant
Axum Ethiopian Restaurant,288,1279E Hastings St E,49.281525,-123.077764,"Diner,Ethiopian Restaurant"
Homer St. Cafe and Bar,92,898 Homer St,49.278455,-123.11823,"Restaurant,Café"
Earl's Restaurant,44,1185 Robson St,49.285939,-123.126494,American Restaurant
The Naam Restaurant,555,2724 4th Ave W,49.268235,-123.166991,Vegan and Vegetarian Restaurant
Brock House Restaurant,371,3875 Pt Grey Rd,49.271757,-123.190566,"Event Space,Restaurant"
The Naam Restaurant,823,2724 4th Ave W,49.268235,-123.166991,Vegan and Vegetarian Restaurant
Cardero's Restaurant & Marine Pub,177,1583 Coal Harbour Quay,49.291554,-123.127461,"Bar,Fish and Chips Shop,Seafood Restaurant"
Gyo Para Gyoza & Ramen Bar,140,2120 Broadway W,49.263542,-123.153452,Ramen Restaurant
Iki Japanese Restaurant,106,2756W Broadway W,49.263874,-123.167508,"Diner,Sushi Restaurant"
Colony Bar,221,3255 Broadway W,49.264392,-123.176958,"Bar,Restaurant"
Gracie Barra Kitsilano,62,3611 Broadway W,49.264605,-123.184517,Martial Arts Dojo
Kishimoto Japanese Kitchen + Sushi Bar,334,2054 Commercial Dr,49.26661,-123.069522,Sushi Restaurant
Hachibei Restaurant,445,778 16th Ave W,49.256894,-123.121582,Japanese Restaurant
Brock House Restaurant,325,3875 Pt Grey Rd,49.271757,-123.190566,"Event Space,Restaurant"
Chewie's Steam & Oyster Bar,398,2201 1 St Ave W,49.271063,-123.155394,"Cajun and Creole Restaurant,Seafood Restaurant,South American Restaurant"
The Naam Restaurant,516,2724 4th Ave W,49.268235,-123.166991,Vegan and Vegetarian Restaurant
Iki Japanese Restaurant,204,2756W Broadway W,49.263874,-123.167508,"Diner,Sushi Restaurant"
A&W Restaurant,267,2083 Alma St,49.268496,-123.185906,"American Restaurant,Fast Food Restaurant"
Shiro Japanese Restaurant,345,3096 Cambie St,49.257932,-123.114615,"Diner,Sushi Restaurant"
Castaway Bar and Kitchen,35,3293 4th Ave W,49.268731,-123.177251,"Bar,Restaurant"
Hachibei Restaurant,242,778 16th Ave W,49.256894,-123.121582,Japanese Restaurant
The Naam Restaurant,401,2724 4th Ave W,49.268235,-123.166991,Vegan and Vegetarian Restaurant
Sun Sui Wah Seafood Restaurant,236,3888 Main St,49.250435,-123.100757,"Cantonese Restaurant,Dim Sum Restaurant,Seafood Restaurant"
A&W Restaurant,178,1150 Station St,49.273801,-123.097959,"American Restaurant,Fast Food Restaurant"
Brock House Restaurant,107,3875 Pt Grey Rd,49.271757,-123.190566,"Event Space,Restaurant"
Maxine's Cafe & Bar,66,1325 Burrard St,49.277941,-123.131327,Restaurant
Bao Down Gastropub + Raw Bar,185,115 2nd Ave W,49.2695,-123.107408,"Bar,Asian Restaurant"
Sylvia's Bar,116,1154 Gilford St,49.288559,-123.142618,Bar
Sylvia's Bar,72,1154 Gilford St,49.288559,-123.142618,Bar
Shiro Japanese Restaurant,183,3096 Cambie St,49.257932,-123.114615,"Diner,Sushi Restaurant"
Olympia Restaurant,37,998 Denman St,49.289408,-123.138229,"Pizzeria,Greek Restaurant"
Tableau Bar Bistro,42,1181 Melville St,49.287591,-123.123553,French Restaurant
Pourhouse Restaurant,312,162 Water St,49.284105,-123.108409,"Restaurant,Lounge"
Pourhouse Restaurant,312,162 Water St,49.284105,-123.108409,"Restaurant,Lounge"
Peaceful Restaurant,391,532 Broadway W,49.263051,-123.116024,Dim Sum Restaurant
Sing Sing Beer Bar,244,2718 Main St,49.260652,-123.100815,"Beer Bar,Restaurant"
Peaceful Restaurant,558,532 Broadway W,49.263051,-123.116024,Dim Sum Restaurant
Barkusky Michael,462,4088 Cambie St,49.249255,-123.115173,Accounting and Bookkeeping Service
Kaide Sushi Bar,229,1375 Richards St,49.274178,-123.127112,Sushi Restaurant
Ajisai Sushi Bar,468,2081 42nd Ave W,49.233959,-123.153755,Sushi Restaurant
Shaughnessy Restaurant,928,5251 Oak St,49.238654,-123.129837,Restaurant
Sawasdee Thai Restaurant,408,4250E Main St,49.247047,-123.100956,Thai Restaurant
Pho Tan Vietnamese Restaurant,274,4598 Main St,49.243467,-123.101057,Vietnamese Restaurant
Koko Japanese Restaurant Ltd,427,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Koko Japanese Restaurant Ltd,315,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Koko Japanese Restaurant Ltd,707,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Koko Japanese Restaurant Ltd,490,2053 Hastings St E,49.281347,-123.062575,Sushi Restaurant
Shiro Japanese Restaurant,733,3096 Cambie St,49.257932,-123.114615,"Diner,Sushi Restaurant"
Hachibei Restaurant,956,778 16th Ave W,49.256894,-123.121582,Japanese Restaurant
Barkusky Michael,565,4088 Cambie St,49.249255,-123.115173,Accounting and Bookkeeping Service
Kosoo Restaurant,0,832 Cardero St,49.289064,-123.132602,Korean Restaurant
My Chau Restaurant,620,1715A Kingsway,49.247344,-123.069432,Vietnamese Restaurant
Papaya Hut Restaurant,516,2435 Burrard St,49.264119,-123.14596,"Pizzeria,Fast Food Restaurant,Thai Restaurant"
Maxine's Cafe & Bar,118,1325 Burrard St,49.277941,-123.131327,Restaurant
Cardero's Restaurant & Marine Pub,106,1583 Coal Harbour Quay,49.291554,-123.127461,"Bar,Fish and Chips Shop,Seafood Restaurant"
Sawasdee Thai Restaurant,37,4250E Main St,49.247047,-123.100956,Thai Restaurant
Five Sails Restaurant,304,999 Canada Pl,49.288475,-123.112838,"Financial Service,Legal Service"
Sun Sui Wah Seafood Restaurant,53,3888 Main St,49.250435,-123.100757,"Cantonese Restaurant,Dim Sum Restaurant,Seafood Restaurant"
Afghan Horsemen Restaurant,256,1833 Anderson St,49.269257,-123.138533,"Afghan Restaurant,Mediterranean Restaurant,Middle Eastern Restaurant"
Takumi Japanese Restaurant,175,4422W 10th Ave W,49.263617,-123.206889,Japanese Restaurant
Takumi Japanese Restaurant,233,4422W 10th Ave W,49.263617,-123.206889,Japanese Restaurant
A&W Restaurant,369,2083 Alma St,49.268496,-123.185906,"American Restaurant,Fast Food Restaurant"
Irving K. Barber Learning Centre,43,1961 East Mall,49.267529,-123.252864,College Library
Steve's Poke Bar Inc,153,5990 University Blvd,49.265841,-123.24672,Poke Restaurant
University Bookstore,336,,49.263597,-123.247497,"Restaurant,Campground"
Phnom Penh,130,244 E. Georgia St,49.278403,-123.098188,"Cambodian Restaurant,Chinese Restaurant,Vietnamese Restaurant"
Sushi Bar Maumi,91,1226 Bute St,49.281457,-123.133655,Sushi Restaurant
Fanny Bay Oyster Bar & Shellfish Market,92,762 Cambie St,49.278557,-123.114183,Seafood Restaurant
Bar Lab,54,2136 West Mall,49.263441,-123.253806,College and University
University Bookstore,469,,49.263597,-123.247497,"Restaurant,Campground"
University Barbershop,58,3329 Wesbrook Mall,49.254671,-123.235619,Barbershop
